2025-12-17 14:17:39 - INFO - CsgoTrainConfig: pi05_csgo_exp3 - (371553:eval_csgo.py:268)
2025-12-17 14:17:39 - INFO - CsgoTrainConfig: TrainConfig(name='pi05_csgo_exp3', project_name='pi05_csgo', exp_name='pi05_csgo_exp3', model=Pi0Config(action_dim=32, action_horizon=1, max_token_len=200, dtype='bfloat16', paligemma_variant='gemma_2b', action_expert_variant='gemma_300m', pi05=True, discrete_state_input=False, is_LAPE=False, is_fps_map_ca=False, is_fps_pooling=None), weight_loader=CheckpointWeightLoader(params_path='gs://openpi-assets/checkpoints/pi05_base/params'), pytorch_weight_path='/home/jiahao/.cache/openpi/openpi-assets/checkpoints/pi05_base', pytorch_training_precision='bfloat16', lr_schedule=CosineDecaySchedule(warmup_steps=10000, peak_lr=5e-05, decay_steps=1000000, decay_lr=5e-05, fps_map_ca_lr=None), optimizer=AdamW(b1=0.9, b2=0.95, eps=1e-08, weight_decay=1e-10, clip_gradient_norm=1.0), ema_decay=0.999, freeze_filter=Nothing(), data=LeRobotCsgoDataConfig(repo_id='physical-intelligence/libero', assets=AssetsConfig(assets_dir=None, asset_id=None), base_config=DataConfig(is_csgo=True, csgo_config={}, repo_id=None, asset_id=None, norm_stats=None, repack_transforms=Group(inputs=(), outputs=()), data_transforms=Group(inputs=(), outputs=()), model_transforms=Group(inputs=(), outputs=()), use_quantile_norm=False, action_sequence_keys=('actions',), prompt_from_task=True, rlds_data_dir=None, action_space=None, filter_dict_path=None), is_csgo=True, csgo_config={'debug': False, 'data_dir': 'data/processed_data', 'train_maps': ['de_dust2'], 'val_maps': ['de_dust2'], 'test_maps': ['de_dust2'], 'map_size': [224, 224], 'fps_size': [224, 224], 'is_dataset_aug': False, 'is_fps_dropout': True, 'is_fps_aug': False, 'erasing_p': 0.6}, ignore_norm_stats=True, extra_delta_transform=False), assets_base_dir='./assets', checkpoint_base_dir='./checkpoints', seed=42, batch_size=128, num_workers=2, num_train_steps=30000, log_interval=100, save_interval=5000, keep_period=5000, overwrite=False, resume=False, wandb_enabled=False, policy_metadata=None, fsdp_devices=1) - (371553:eval_csgo.py:269)
2025-12-17 14:17:39 - INFO - checkpoint: checkpoints/pi05_csgo_exp3/pi05_csgo_exp3/30000 - (371553:eval_csgo.py:271)
2025-12-17 14:17:39 - INFO - Using device: cuda - (371553:eval_csgo.py:274)
2025-12-17 14:17:39 - INFO - Loading model... - (371553:policy_config.py:52)
2025-12-17 14:17:39 - INFO - train_config: TrainConfig(name='pi05_csgo_exp3', project_name='pi05_csgo', exp_name='pi05_csgo_exp3', model=Pi0Config(action_dim=32, action_horizon=1, max_token_len=200, dtype='bfloat16', paligemma_variant='gemma_2b', action_expert_variant='gemma_300m', pi05=True, discrete_state_input=False, is_LAPE=False, is_fps_map_ca=False, is_fps_pooling=None), weight_loader=CheckpointWeightLoader(params_path='gs://openpi-assets/checkpoints/pi05_base/params'), pytorch_weight_path='/home/jiahao/.cache/openpi/openpi-assets/checkpoints/pi05_base', pytorch_training_precision='bfloat16', lr_schedule=CosineDecaySchedule(warmup_steps=10000, peak_lr=5e-05, decay_steps=1000000, decay_lr=5e-05, fps_map_ca_lr=None), optimizer=AdamW(b1=0.9, b2=0.95, eps=1e-08, weight_decay=1e-10, clip_gradient_norm=1.0), ema_decay=0.999, freeze_filter=Nothing(), data=LeRobotCsgoDataConfig(repo_id='physical-intelligence/libero', assets=AssetsConfig(assets_dir=None, asset_id=None), base_config=DataConfig(is_csgo=True, csgo_config={}, repo_id=None, asset_id=None, norm_stats=None, repack_transforms=Group(inputs=(), outputs=()), data_transforms=Group(inputs=(), outputs=()), model_transforms=Group(inputs=(), outputs=()), use_quantile_norm=False, action_sequence_keys=('actions',), prompt_from_task=True, rlds_data_dir=None, action_space=None, filter_dict_path=None), is_csgo=True, csgo_config={'debug': False, 'data_dir': 'data/processed_data', 'train_maps': ['de_dust2'], 'val_maps': ['de_dust2'], 'test_maps': ['de_dust2'], 'map_size': [224, 224], 'fps_size': [224, 224], 'is_dataset_aug': False, 'is_fps_dropout': True, 'is_fps_aug': False, 'erasing_p': 0.6}, ignore_norm_stats=True, extra_delta_transform=False), assets_base_dir='./assets', checkpoint_base_dir='./checkpoints', seed=42, batch_size=128, num_workers=2, num_train_steps=30000, log_interval=100, save_interval=5000, keep_period=5000, overwrite=False, resume=False, wandb_enabled=False, policy_metadata=None, fsdp_devices=1) - (371553:model.py:247)
2025-12-17 14:18:31 - INFO - Norm stats not found in /home/jiahao/task/openpi/assets/pi05_csgo_exp3/physical-intelligence/libero, skipping. - (371553:config.py:204)
2025-12-17 14:18:33 - INFO - evaluation policy: <openpi.policies.policy.Policy object at 0x7244dd3b1d50> - (371553:eval_csgo.py:278)
2025-12-17 14:19:55 - INFO - Epoch -999, Eval 472/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:55 - INFO - Epoch -999, Eval 473/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:56 - INFO - Epoch -999, Eval 474/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:56 - INFO - Epoch -999, Eval 475/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:56 - INFO - Epoch -999, Eval 476/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:56 - INFO - Epoch -999, Eval 477/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:56 - INFO - Epoch -999, Eval 478/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:56 - INFO - Epoch -999, Eval 479/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:56 - INFO - Epoch -999, Eval 480/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:56 - INFO - Epoch -999, Eval 481/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:56 - INFO - Epoch -999, Eval 482/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:57 - INFO - Epoch -999, Eval 483/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:57 - INFO - Epoch -999, Eval 484/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:57 - INFO - Epoch -999, Eval 485/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:57 - INFO - Epoch -999, Eval 486/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:57 - INFO - Epoch -999, Eval 487/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:57 - INFO - Epoch -999, Eval 488/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:57 - INFO - Epoch -999, Eval 489/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:57 - INFO - Epoch -999, Eval 490/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:58 - INFO - Epoch -999, Eval 491/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:58 - INFO - Epoch -999, Eval 492/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:58 - INFO - Epoch -999, Eval 493/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:58 - INFO - Epoch -999, Eval 494/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:58 - INFO - Epoch -999, Eval 495/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:58 - INFO - Epoch -999, Eval 496/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:58 - INFO - Epoch -999, Eval 497/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:58 - INFO - Epoch -999, Eval 498/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:59 - INFO - Epoch -999, Eval 499/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:59 - INFO - Epoch -999, Eval 500/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:59 - INFO - Epoch -999, Eval 501/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:59 - INFO - Epoch -999, Eval 502/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:59 - INFO - Epoch -999, Eval 503/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:59 - INFO - Epoch -999, Eval 504/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:59 - INFO - Epoch -999, Eval 505/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:59 - INFO - Epoch -999, Eval 506/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:59 - INFO - Epoch -999, Eval 507/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:00 - INFO - Epoch -999, Eval 508/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:00 - INFO - Epoch -999, Eval 509/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:00 - INFO - Epoch -999, Eval 510/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:00 - INFO - Epoch -999, Eval 511/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:00 - INFO - Epoch -999, Eval 512/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:00 - INFO - Epoch -999, Eval 513/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:00 - INFO - Epoch -999, Eval 514/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:00 - INFO - Epoch -999, Eval 515/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:01 - INFO - Epoch -999, Eval 516/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:01 - INFO - Epoch -999, Eval 517/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:01 - INFO - Epoch -999, Eval 518/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:01 - INFO - Epoch -999, Eval 519/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:01 - INFO - Epoch -999, Eval 520/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:01 - INFO - Epoch -999, Eval 521/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:01 - INFO - Epoch -999, Eval 522/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:01 - INFO - Epoch -999, Eval 523/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:02 - INFO - Epoch -999, Eval 524/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:02 - INFO - Epoch -999, Eval 525/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:02 - INFO - Epoch -999, Eval 526/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:02 - INFO - Epoch -999, Eval 527/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:02 - INFO - Epoch -999, Eval 528/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:02 - INFO - Epoch -999, Eval 529/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:02 - INFO - Epoch -999, Eval 530/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:02 - INFO - Epoch -999, Eval 531/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:02 - INFO - Epoch -999, Eval 532/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:03 - INFO - Epoch -999, Eval 533/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:03 - INFO - Epoch -999, Eval 534/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:03 - INFO - Epoch -999, Eval 535/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:03 - INFO - Epoch -999, Eval 536/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:03 - INFO - Epoch -999, Eval 537/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:03 - INFO - Epoch -999, Eval 538/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:03 - INFO - Epoch -999, Eval 539/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:03 - INFO - Epoch -999, Eval 540/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:04 - INFO - Epoch -999, Eval 541/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:04 - INFO - Epoch -999, Eval 542/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:04 - INFO - Epoch -999, Eval 543/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:04 - INFO - Epoch -999, Eval 544/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:04 - INFO - Epoch -999, Eval 545/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:04 - INFO - Epoch -999, Eval 546/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:04 - INFO - Epoch -999, Eval 547/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:04 - INFO - Epoch -999, Eval 548/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:04 - INFO - Epoch -999, Eval 549/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:05 - INFO - Epoch -999, Eval 550/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:05 - INFO - Epoch -999, Eval 551/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:05 - INFO - Epoch -999, Eval 552/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:05 - INFO - Epoch -999, Eval 553/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:05 - INFO - Epoch -999, Eval 554/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:05 - INFO - Epoch -999, Eval 555/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:05 - INFO - Epoch -999, Eval 556/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:05 - INFO - Epoch -999, Eval 557/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:06 - INFO - Epoch -999, Eval 558/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:06 - INFO - Epoch -999, Eval 559/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:06 - INFO - Epoch -999, Eval 560/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:06 - INFO - Epoch -999, Eval 561/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:06 - INFO - Epoch -999, Eval 562/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:06 - INFO - Epoch -999, Eval 563/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:06 - INFO - Epoch -999, Eval 564/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:06 - INFO - Epoch -999, Eval 565/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:07 - INFO - Epoch -999, Eval 566/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:07 - INFO - Epoch -999, Eval 567/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:07 - INFO - Epoch -999, Eval 568/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:07 - INFO - Epoch -999, Eval 569/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:07 - INFO - Epoch -999, Eval 570/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:07 - INFO - Epoch -999, Eval 571/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:07 - INFO - Epoch -999, Eval 572/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:07 - INFO - Epoch -999, Eval 573/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:08 - INFO - Epoch -999, Eval 574/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:08 - INFO - Epoch -999, Eval 575/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:08 - INFO - Epoch -999, Eval 576/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:08 - INFO - Epoch -999, Eval 577/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:08 - INFO - Epoch -999, Eval 578/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:08 - INFO - Epoch -999, Eval 579/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:08 - INFO - Epoch -999, Eval 580/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:08 - INFO - Epoch -999, Eval 581/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:08 - INFO - Epoch -999, Eval 582/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:09 - INFO - Epoch -999, Eval 583/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:09 - INFO - Epoch -999, Eval 584/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:09 - INFO - Epoch -999, Eval 585/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:09 - INFO - Epoch -999, Eval 586/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:09 - INFO - Epoch -999, Eval 587/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:09 - INFO - Epoch -999, Eval 588/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:09 - INFO - Epoch -999, Eval 589/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:09 - INFO - Epoch -999, Eval 590/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:09 - INFO - Epoch -999, Eval 591/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:09 - INFO - Epoch -999, Eval 592/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:09 - INFO - Epoch -999, Eval 593/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:10 - INFO - Epoch -999, Eval 594/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:10 - INFO - Epoch -999, Eval 595/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:10 - INFO - Epoch -999, Eval 596/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:10 - INFO - Epoch -999, Eval 597/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:10 - INFO - Epoch -999, Eval 598/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:10 - INFO - Epoch -999, Eval 599/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:10 - INFO - Epoch -999, Eval 600/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:10 - INFO - Epoch -999, Eval 601/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:10 - INFO - Epoch -999, Eval 602/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:10 - INFO - Epoch -999, Eval 603/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:10 - INFO - Epoch -999, Eval 604/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:10 - INFO - Epoch -999, Eval 605/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:10 - INFO - Epoch -999, Eval 606/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:11 - INFO - Epoch -999, Eval 607/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:11 - INFO - Epoch -999, Eval 608/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:11 - INFO - Epoch -999, Eval 609/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:11 - INFO - Epoch -999, Eval 610/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:11 - INFO - Epoch -999, Eval 611/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:11 - INFO - Epoch -999, Eval 612/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:11 - INFO - Epoch -999, Eval 613/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:11 - INFO - Epoch -999, Eval 614/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:11 - INFO - Epoch -999, Eval 615/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:12 - INFO - Epoch -999, Eval 616/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:12 - INFO - Epoch -999, Eval 617/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:12 - INFO - Epoch -999, Eval 618/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:12 - INFO - Epoch -999, Eval 619/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:12 - INFO - Epoch -999, Eval 620/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:12 - INFO - Epoch -999, Eval 621/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:12 - INFO - Epoch -999, Eval 622/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:12 - INFO - Epoch -999, Eval 623/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:13 - INFO - Epoch -999, Eval 624/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:13 - INFO - Epoch -999, Eval 625/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:13 - INFO - Epoch -999, Eval 626/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:13 - INFO - Epoch -999, Eval 627/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:13 - INFO - Epoch -999, Eval 628/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:13 - INFO - Epoch -999, Eval 629/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:13 - INFO - Epoch -999, Eval 630/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:13 - INFO - Epoch -999, Eval 631/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:14 - INFO - Epoch -999, Eval 632/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:14 - INFO - Epoch -999, Eval 633/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:14 - INFO - Epoch -999, Eval 634/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:14 - INFO - Epoch -999, Eval 635/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:14 - INFO - Epoch -999, Eval 636/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:14 - INFO - Epoch -999, Eval 637/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:14 - INFO - Epoch -999, Eval 638/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:14 - INFO - Epoch -999, Eval 639/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:14 - INFO - Epoch -999, Eval 640/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:15 - INFO - Epoch -999, Eval 641/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:15 - INFO - Epoch -999, Eval 642/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:15 - INFO - Epoch -999, Eval 643/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:15 - INFO - Epoch -999, Eval 644/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:15 - INFO - Epoch -999, Eval 645/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:15 - INFO - Epoch -999, Eval 646/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:15 - INFO - Epoch -999, Eval 647/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:15 - INFO - Epoch -999, Eval 648/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:16 - INFO - Epoch -999, Eval 649/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:16 - INFO - Epoch -999, Eval 650/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:16 - INFO - Epoch -999, Eval 651/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:16 - INFO - Epoch -999, Eval 652/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:16 - INFO - Epoch -999, Eval 653/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:16 - INFO - Epoch -999, Eval 654/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:16 - INFO - Epoch -999, Eval 655/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:16 - INFO - Epoch -999, Eval 656/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:17 - INFO - Epoch -999, Eval 657/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:17 - INFO - Epoch -999, Eval 658/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:17 - INFO - Epoch -999, Eval 659/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:17 - INFO - Epoch -999, Eval 660/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:17 - INFO - Epoch -999, Eval 661/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
